0,-4,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,kEuHZXT8oJ0tjY+Ug5kdvDNCWtw=
1,-4,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,kEuHZXT8oJ0tjY+Ug5kdvDNCWtw=
2,-4,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,kEuHZXT8oJ0tjY+Ug5kdvDNCWtw=
3,-4,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,kEuHZXT8oJ0tjY+Ug5kdvDNCWtw=
0,-3,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,n8D5y+QdzXZfSthX5mfiNWlYQAE=
1,-3,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,n8D5y+QdzXZfSthX5mfiNWlYQAE=
2,-3,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,n8D5y+QdzXZfSthX5mfiNWlYQAE=
3,-3,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,n8D5y+QdzXZfSthX5mfiNWlYQAE=
0,-2,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,7zK9iI0f1wSIsnke+BuTw2Y3uZs=
1,-2,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,7zK9iI0f1wSIsnke+BuTw2Y3uZs=
2,-2,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,7zK9iI0f1wSIsnke+BuTw2Y3uZs=
3,-2,xJm7vtGhBnzdTkXiF3HBgpjEpUs=,7zK9iI0f1wSIsnke+BuTw2Y3uZs=
0,-1,ZvpoPZUjb5QNh0q92+aJwSxwRMU=,oYaDSxsFSd+Cfcs8uo0ETTSXXn8=
1,-1,ZvpoPZUjb5QNh0q92+aJwSxwRMU=,oYaDSxsFSd+Cfcs8uo0ETTSXXn8=
2,-1,ZvpoPZUjb5QNh0q92+aJwSxwRMU=,/yEIRrU5+sLKSzdeowt0KsHgIm4=
3,-1,ZvpoPZUjb5QNh0q92+aJwSxwRMU=,/yEIRrU5+sLKSzdeowt0KsHgIm4=
