-8,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,ZwN7d/Z212CwZHPlPkHSrAVBOGc=
-7,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,iiEJlqomE/oWkdofExfGupncmXE=
-6,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,iiEJlqomE/oWkdofExfGupncmXE=
-5,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,JYsw2BjuQ4sknU8swkPRpThSw9k=
-4,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,6kdzvL/+bBpBi/G6b4nBOFqpo7c=
-3,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,6kdzvL/+bBpBi/G6b4nBOFqpo7c=
-2,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5MXYdxG8HsuXEGRa8e0L8bMPzL4=
-1,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5MXYdxG8HsuXEGRa8e0L8bMPzL4=
-8,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,lTMkYZx932KVmERHgBoXiA1nBV0=
-7,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,oKaLEIzdYdWZT3B5NgbWHrKmUh4=
-6,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,oKaLEIzdYdWZT3B5NgbWHrKmUh4=
-5,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,oKaLEIzdYdWZT3B5NgbWHrKmUh4=
-4,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,xyXXoK5vyOrbeuTy4rLGfzSjUvo=
-3,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,QHQsI1h2c5uqm2u5PHOijMmPWmE=
-2,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,QHQsI1h2c5uqm2u5PHOijMmPWmE=
-1,-7,sYhhEEQmsA8IWWYockN1y0vdTbw=,nwMSpaTYMVu+UXRncnRoOEQCBbk=
-8,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,aGB1tqbx5QIlGP4L5KGRKbG2cFY=
-7,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,nQehD6PaNCk1/IEWVoETakioMxo=
-6,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,l2GS9o6P0H7Xm2gp/XaRDj7uz0o=
-5,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
-4,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
-3,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,xiAjO0TlMan1o4LgkjfXa5xJ9uA=
-2,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,M+Lpuju7WNzaARbeD35bAwLLgog=
-1,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
-8,-5,ALhgPvnNQPZz71y3fDPtFU6sy48=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-7,-5,ALhgPvnNQPZz71y3fDPtFU6sy48=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-6,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-5,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-4,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-3,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-2,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-1,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,oWoTMu1gzte9wwUO9wHDd7QyH34=
-8,-4,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,/ieJ4chEBf9JBYpSN5On1Y5jHqw=
