-8,0,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,LlSaGZrYF3kyFY4+cNvTYmdv1xw=
-7,0,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,ceDZM4y5N5l/qiyTgkHcDJ9Hg5A=
-6,0,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,ceDZM4y5N5l/qiyTgkHcDJ9Hg5A=
-5,0,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,ceDZM4y5N5l/qiyTgkHcDJ9Hg5A=
-4,0,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,ceDZM4y5N5l/qiyTgkHcDJ9Hg5A=
-3,0,Ac1FLyyv/LCUrOqarorEtJ9c+tk=,ceDZM4y5N5l/qiyTgkHcDJ9Hg5A=
-2,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,0STmMhsyXWzO2zG+CDr3/gplAmg=
-1,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,0STmMhsyXWzO2zG+CDr3/gplAmg=
-8,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-7,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-6,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-5,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-4,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-3,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-2,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-1,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
-8,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,EfRmRrZpRHna0qanZ5vtiKagqFY=
-7,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,EfRmRrZpRHna0qanZ5vtiKagqFY=
-6,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,EfRmRrZpRHna0qanZ5vtiKagqFY=
-5,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,EfRmRrZpRHna0qanZ5vtiKagqFY=
-4,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,EfRmRrZpRHna0qanZ5vtiKagqFY=
-3,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,/IpAHRUj1LgK29tVmYuNoyjKBZA=
-2,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
-1,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
-8,3,WvohSIwtww16yGyKKcWIPZbVGzU=,5VA9487CQtZTt0kpu9CsUjRFcHw=
-7,3,WvohSIwtww16yGyKKcWIPZbVGzU=,5VA9487CQtZTt0kpu9CsUjRFcHw=
-6,3,WvohSIwtww16yGyKKcWIPZbVGzU=,kHgPzpj6ibdCKL63uUx1mmfViIc=
-5,3,WvohSIwtww16yGyKKcWIPZbVGzU=,kHgPzpj6ibdCKL63uUx1mmfViIc=
-4,3,WvohSIwtww16yGyKKcWIPZbVGzU=,kHgPzpj6ibdCKL63uUx1mmfViIc=
-3,3,WvohSIwtww16yGyKKcWIPZbVGzU=,kHgPzpj6ibdCKL63uUx1mmfViIc=
-2,3,WvohSIwtww16yGyKKcWIPZbVGzU=,kHgPzpj6ibdCKL63uUx1mmfViIc=
-1,3,WvohSIwtww16yGyKKcWIPZbVGzU=,6RxdDZWnIhW4xTNqoz7aC0+PEkU=
-8,4,WvohSIwtww16yGyKKcWIPZbVGzU=,lrmHyVvQjwXpADZIVLP5BLM9A6Y=
-7,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,lrmHyVvQjwXpADZIVLP5BLM9A6Y=
-6,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,lrmHyVvQjwXpADZIVLP5BLM9A6Y=
-5,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,lrmHyVvQjwXpADZIVLP5BLM9A6Y=
-4,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,lrmHyVvQjwXpADZIVLP5BLM9A6Y=
-3,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,OlSSLRaMtiOalPNf1Nvv86Mon9k=
-2,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,qoFfK9SuaKElAkPUOGSSuJXUXVY=
-1,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,DCJz2zBy+aqO5HEH1DBNQV1b2Tc=
-8,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,p5eRjoY5OSX8rjLx3Jsf5uLYeNE=
-7,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,E3kVkAptSHpq0IniLR7A3oFVh78=
-6,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,blkaTCLvl3lSXGyPF+q6P0eyP4A=
-5,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,qnZX5Um7TZ6rsuIOVdeeM7g+wJM=
-4,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,qnZX5Um7TZ6rsuIOVdeeM7g+wJM=
-3,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,qnZX5Um7TZ6rsuIOVdeeM7g+wJM=
-2,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,qnZX5Um7TZ6rsuIOVdeeM7g+wJM=
-1,5,HRGPhyABiDe+rkRaRlfg7wzeExE=,kUMwfpZU3CM3meNhdtckEe/14bY=
-8,6,HRGPhyABiDe+rkRaRlfg7wzeExE=,R7lK8pUwJy2u3J2vBgIxWoL6Xfk=
