0,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,0STmMhsyXWzO2zG+CDr3/gplAmg=
1,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,0STmMhsyXWzO2zG+CDr3/gplAmg=
2,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,0STmMhsyXWzO2zG+CDr3/gplAmg=
3,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,0STmMhsyXWzO2zG+CDr3/gplAmg=
4,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,0STmMhsyXWzO2zG+CDr3/gplAmg=
5,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,wAhedoAVpPZaTrxh4RuiIQNubYY=
6,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,yxrf8BjFv2S2duKRJfUMt6Dm1R8=
7,0,EW/G7FVzmVGFrAXKG0UBhC/Lats=,yxrf8BjFv2S2duKRJfUMt6Dm1R8=
0,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
1,1,EW/G7FVzmVGFrAXKG0UBhC/Lats=,B4gA7PvngVr8LGNmdn0VuNhe/O4=
2,1,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,++HUKWPxs5Bm4UUNwHB6DwTdLWw=
3,1,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,++HUKWPxs5Bm4UUNwHB6DwTdLWw=
4,1,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,xLpROvRLsxk9vO1jcBSB0cno/s4=
5,1,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,xLpROvRLsxk9vO1jcBSB0cno/s4=
6,1,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,xLpROvRLsxk9vO1jcBSB0cno/s4=
7,1,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,xLpROvRLsxk9vO1jcBSB0cno/s4=
0,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
1,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
2,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
3,2,cFCbCUhTfUSqCbTtuYjZY2BNqwY=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
4,2,WvohSIwtww16yGyKKcWIPZbVGzU=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
5,2,WvohSIwtww16yGyKKcWIPZbVGzU=,6Y+W9lST+wVwYCgWQFzzYzxfeYY=
6,2,WvohSIwtww16yGyKKcWIPZbVGzU=,spHDp5jyazkj2cDhT34ges3kM9c=
7,2,WvohSIwtww16yGyKKcWIPZbVGzU=,5W0gGvrLKrAFGxTflHUCRwFCm7Q=
0,3,WvohSIwtww16yGyKKcWIPZbVGzU=,6RxdDZWnIhW4xTNqoz7aC0+PEkU=
1,3,WvohSIwtww16yGyKKcWIPZbVGzU=,QYT6gLKf6elQ9oYeI0qHZ9KcseA=
2,3,WvohSIwtww16yGyKKcWIPZbVGzU=,0SvPjTGMHuLYbYDewI2imuxqgKY=
3,3,WvohSIwtww16yGyKKcWIPZbVGzU=,0SvPjTGMHuLYbYDewI2imuxqgKY=
4,3,WvohSIwtww16yGyKKcWIPZbVGzU=,yMN8B/h/ff8saPBQB7tEK5++nTI=
5,3,WvohSIwtww16yGyKKcWIPZbVGzU=,IuA4vjAY1UMf+pp9YhhQ39pzeCM=
6,3,WvohSIwtww16yGyKKcWIPZbVGzU=,IuA4vjAY1UMf+pp9YhhQ39pzeCM=
7,3,WvohSIwtww16yGyKKcWIPZbVGzU=,IuA4vjAY1UMf+pp9YhhQ39pzeCM=
0,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,DCJz2zBy+aqO5HEH1DBNQV1b2Tc=
1,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,DCJz2zBy+aqO5HEH1DBNQV1b2Tc=
2,4,HRGPhyABiDe+rkRaRlfg7wzeExE=,DCJz2zBy+aqO5HEH1DBNQV1b2Tc=
