0,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5YzMqQWUqm+JRBhp3POQWkSSVdc=
1,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5YzMqQWUqm+JRBhp3POQWkSSVdc=
2,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5YzMqQWUqm+JRBhp3POQWkSSVdc=
3,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5YzMqQWUqm+JRBhp3POQWkSSVdc=
4,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5YzMqQWUqm+JRBhp3POQWkSSVdc=
5,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5YzMqQWUqm+JRBhp3POQWkSSVdc=
6,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,5YzMqQWUqm+JRBhp3POQWkSSVdc=
7,-8,sYhhEEQmsA8IWWYockN1y0vdTbw=,UzlLTA3HnNT7vZIi4dXay3xqlYI=
0,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,nwMSpaTYMVu+UXRncnRoOEQCBbk=
1,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,nwMSpaTYMVu+UXRncnRoOEQCBbk=
2,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,XmGIzqeb2AYME/NawAWHsRfDd2w=
3,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,XmGIzqeb2AYME/NawAWHsRfDd2w=
4,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,XmGIzqeb2AYME/NawAWHsRfDd2w=
5,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,jsry60p9fCUp6lRyNA1z5prxl00=
6,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,jsry60p9fCUp6lRyNA1z5prxl00=
7,-7,ALhgPvnNQPZz71y3fDPtFU6sy48=,jsry60p9fCUp6lRyNA1z5prxl00=
0,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
1,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
2,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
3,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
4,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
5,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,q9LHyCLaAtFOrlj7BXaYtL8yW/c=
6,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,QpXZBnGGqv8Xm8WMpJN08Glv8Cs=
7,-6,ALhgPvnNQPZz71y3fDPtFU6sy48=,QpXZBnGGqv8Xm8WMpJN08Glv8Cs=
0,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,yeQBNtxGKqlXqmybJ1iR1jqK7Jo=
1,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,yeQBNtxGKqlXqmybJ1iR1jqK7Jo=
2,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,L22OLj9ZEwTvmBrdogTKczdh4No=
3,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,kf+d9o2JTxzw3loOXi42GO0K0jc=
4,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,kf+d9o2JTxzw3loOXi42GO0K0jc=
5,-5,tp8uWmUs6JC+q8L5HO5GYN8nIQ4=,kf+d9o2JTxzw3loOXi42GO0K0jc=
